path,bytes,sha256
.gitignore,180,fc4e62ddd3f1ce62e2efb5267e46cd1ce259db1cb599d6bbf6811781b3b686c9
data/inputs/core_enriquecible_v1.csv,65653,2b8fc70495f25251adcf4bc117dcf8731b0de3c83ccf5e1aa9efc275882b05fd
data/inputs/off_proyeccion_v1.csv,31485,5e67756e691171dc3a6b8b3afe5fb83c49847a7f6ed25b628eaa267dfa9e2232
data/inputs/proofs_proyeccion_v1.csv,6918,341b28983a4ea55f2f34675b2f5c9dc78f5f13792057a4b38cff8cff0e4001f0
data/manifests/exclusiones_alcance_v1.csv,485,655d7aaf3ca42fb1c380c4b52a1d998e53fe2b4204bb69acaf90cb64896e3266
data/manifests/fuentes_v1.csv,42910,70330528b863b325e37f63ad8161cac79676b343d5eef066346a392dcc3e669a
data/manifests/IMAGENES_EXCLUIDAS_PRIVACIDAD.csv,12114,38599de648cbc70f11fb41b99bcbc002eaec7150d1bbccd65279444272fdbbac
data/manifests/linaje_filas_v1.csv,81238,7b4e9a9e3ceb0bbe50da13192cf4b974143e94e6972aedd4c7f5451ee5c322cd
data/manifests/version_v1.json,2059,e42e836928074746e0ebeb4416448e59624d2919e36d7b8e3b7abad31794a6b9
data/processed/precios_productos_predictive_preparation_v1.csv,280379,ddeef932f6660e19f693d422694288655f68144d515d6993550bb57d91427e6c
data/processed/precios_productos_predictive_preparation_v1.parquet,58670,ed3c5be0c37d8e63f7890669afb19a410aaec2aadfc0fd08e54f287b0e47f03a
data/README.md,1126,c40d721f861d2f483d9b6317a5f844e5ba6b6052f99279bcc06073b3964c9e95
docs/AUDITORIA_REORIENTACION_PREDICTIVA_M1721.md,5056,b7a9562c1067a531444a7cb0c50efa232d2938650cdf198505dcb29e48bb3980
docs/DICCIONARIO_DATOS_V1.md,6114,55a67dd7b0deffe91bd3c680400e059ecaec8f2ac81a5baa84ef5480e941600d
docs/MATRIZ_VARIABLES_PARA_FUTURO_MODELADO.csv,11436,ae9662a0f4a42b94449dac7e05cffea03f06dc86eadb0b41e932a92bbb6a1e85
docs/PRIVACIDAD_Y_REDISTRIBUCION.md,1855,202596378988269b2ace77b4ff62ffb000538940ffb6633698485e0c716e8748
docs/REPORTE_CONTROL_FINAL_V1.md,557,2f41c2a3be2346620742bcf301fcf741f6465839670debfd2fa0c93ba9b03bca
LICENCIAS_Y_ATRIBUCION.md,1586,65f9a59e3985a0cdfa97771995c5e1ae9bece67a95844c43fee8f2784049d16b
mongodb/indices.json,258,70f8b8f7211dc66dc1886953324a7458da7191c9c714c421b89c827d4a110fa3
mongodb/queries.json,593,5c8be25b285e6fc76e99f106a8f0c1d7bce467ac6ee6c77addd23eec61af9538
mongodb/README.md,489,af0f14549c7346907036be82fa0eb36d86091b173893208ecbdead4232d5afc3
notebooks/Notebook_Maestro_M1721_v1.html,54311,3aca88cf553168a5a8b529d0ad689deebbd5f1baee055ad6b72098a64a2bc83e
notebooks/Notebook_Maestro_M1721_v1.ipynb,104761,cfd12b02b834ca6fcb8d139e4e89a3c3e246307a9355af76b998428bd9bfeae1
outputs/auditoria_final_v1.json,576,283c67c2c73c1af6b598573def76a4761e1e494a2b38ae7c8db7cb83026a820e
outputs/calidad_v1.json,1922,f8ba76ef7a243b6a5c50a39975a853883be85e7cef096a771c633c30a7d4a9e0
outputs/cobertura_monedas_v1.csv,109,f61fd5e3e24f93eb7a0addd2977e0596c3206ccaadb3d0805f72e1e0773dbb7f
outputs/mongodb_execution.json,418,79de5a38342861222e8e0647a24ed93c2d21410349a82c63e4d7a74a19af5b1d
outputs/notebook_execution_v1.json,510,80ee44d8c31a917dca5cb271a30c47de1a3a86f583a23458bc87a854a87467c2
outputs/nutricion_cobertura_v1.csv,6153,6cf0abb5fd7194fd68da77e76dc63f22e86091d3f5c9d780c5f5402d726ed172
outputs/postgresql_execution.json,1137,f5db1f2a9cca8b527ac903298c7888016a35927f1d45e1a926b4ae153397b60b
outputs/reproduccion_publica_v1.json,482,8b29efb8d8a0624551bacbd59eae67ee57b8da23de9ce2733e7f71646969a919
README.md,10285,7b71e932e1fe9a352d94e2583d98ca85d6e5acb5fd49edfb0e6d53ddd7c0ab13
reproducir.bat,161,fe6e32f3ebc558f49f4cc5ef548c40ef4e26fca86c64ab03d9163c625bf7c77a
requirements.txt,81,73b43395c8d9d7b2662114e708a158e6a66645fac17aa0341fa3a75cd49a32b8
sql/constraints.sql,205,60e055d8d5ed5a87ff98533fe86097120946a796c50c81501536d8d6a4bc2de9
sql/load.sql,864,c2b628330a987851a7cc431696c318626438908123e4c98d45e224e712463b76
sql/queries.sql,1453,fe0d23e7ae6d1c85a2888790909399787b4972ee1fd4420447d0e989e1a22ae8
sql/README.md,565,5b15aeb26479c24f750a8680b04e74e40cc0eaee7803819acff70ee1a405f9b6
sql/schema.sql,2291,75fac61e5f77f5b6807f30423894cc999deea301d53719e3e0427b435d01cdab
src/reproducir.py,4894,0edceab91e30e71ac22ec9ee736fed6d12e9a04ca9791e0b23771192403f612c
